#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
001_frontal.jpg,1073078,"{}",6,0,"{""name"":""point"",""cx"":1129,""cy"":658}","{}"
001_frontal.jpg,1073078,"{}",6,1,"{""name"":""point"",""cx"":1136,""cy"":1701}","{}"
001_frontal.jpg,1073078,"{}",6,2,"{""name"":""point"",""cx"":983,""cy"":1148}","{}"
001_frontal.jpg,1073078,"{}",6,3,"{""name"":""point"",""cx"":1281,""cy"":1143}","{}"
001_frontal.jpg,1073078,"{}",6,4,"{""name"":""point"",""cx"":1024,""cy"":1455}","{}"
001_frontal.jpg,1073078,"{}",6,5,"{""name"":""point"",""cx"":1263,""cy"":1442}","{}"
002_frontal.jpg,957394,"{}",6,0,"{""name"":""point"",""cx"":1056,""cy"":619}","{}"
002_frontal.jpg,957394,"{}",6,1,"{""name"":""point"",""cx"":1092,""cy"":1555}","{}"
002_frontal.jpg,957394,"{}",6,2,"{""name"":""point"",""cx"":941,""cy"":1066}","{}"
002_frontal.jpg,957394,"{}",6,3,"{""name"":""point"",""cx"":1218,""cy"":1054}","{}"
002_frontal.jpg,957394,"{}",6,4,"{""name"":""point"",""cx"":990,""cy"":1348}","{}"
002_frontal.jpg,957394,"{}",6,5,"{""name"":""point"",""cx"":1177,""cy"":1341}","{}"
003_frontal.jpg,1193086,"{}",6,0,"{""name"":""point"",""cx"":1038,""cy"":632}","{}"
003_frontal.jpg,1193086,"{}",6,1,"{""name"":""point"",""cx"":1069,""cy"":1622}","{}"
003_frontal.jpg,1193086,"{}",6,2,"{""name"":""point"",""cx"":921,""cy"":1126}","{}"
003_frontal.jpg,1193086,"{}",6,3,"{""name"":""point"",""cx"":1208,""cy"":1115}","{}"
003_frontal.jpg,1193086,"{}",6,4,"{""name"":""point"",""cx"":959,""cy"":1422}","{}"
003_frontal.jpg,1193086,"{}",6,5,"{""name"":""point"",""cx"":1176,""cy"":1416}","{}"
004_frontal.jpg,1187877,"{}",6,0,"{""name"":""point"",""cx"":1085,""cy"":806}","{}"
004_frontal.jpg,1187877,"{}",6,1,"{""name"":""point"",""cx"":1071,""cy"":1857}","{}"
004_frontal.jpg,1187877,"{}",6,2,"{""name"":""point"",""cx"":948,""cy"":1330}","{}"
004_frontal.jpg,1187877,"{}",6,3,"{""name"":""point"",""cx"":1225,""cy"":1332}","{}"
004_frontal.jpg,1187877,"{}",6,4,"{""name"":""point"",""cx"":976,""cy"":1648}","{}"
004_frontal.jpg,1187877,"{}",6,5,"{""name"":""point"",""cx"":1185,""cy"":1641}","{}"
005_frontal.jpg,943261,"{}",6,0,"{""name"":""point"",""cx"":1024,""cy"":811}","{}"
005_frontal.jpg,943261,"{}",6,1,"{""name"":""point"",""cx"":1188,""cy"":1931}","{}"
005_frontal.jpg,943261,"{}",6,2,"{""name"":""point"",""cx"":983,""cy"":1404}","{}"
005_frontal.jpg,943261,"{}",6,3,"{""name"":""point"",""cx"":1281,""cy"":1386}","{}"
005_frontal.jpg,943261,"{}",6,4,"{""name"":""point"",""cx"":1057,""cy"":1764}","{}"
005_frontal.jpg,943261,"{}",6,5,"{""name"":""point"",""cx"":1271,""cy"":1741}","{}"
006_frontal.jpg,1110458,"{}",6,0,"{""name"":""point"",""cx"":1144,""cy"":633}","{}"
006_frontal.jpg,1110458,"{}",6,1,"{""name"":""point"",""cx"":1157,""cy"":1788}","{}"
006_frontal.jpg,1110458,"{}",6,2,"{""name"":""point"",""cx"":1012,""cy"":1225}","{}"
006_frontal.jpg,1110458,"{}",6,3,"{""name"":""point"",""cx"":1326,""cy"":1217}","{}"
006_frontal.jpg,1110458,"{}",6,4,"{""name"":""point"",""cx"":1025,""cy"":1571}","{}"
006_frontal.jpg,1110458,"{}",6,5,"{""name"":""point"",""cx"":1284,""cy"":1576}","{}"
007_frontal.jpg,1145561,"{}",6,0,"{""name"":""point"",""cx"":1162,""cy"":723}","{}"
007_frontal.jpg,1145561,"{}",6,1,"{""name"":""point"",""cx"":1219,""cy"":1818}","{}"
